[0.265s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.400s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.414s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.423s] [ 11%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.438s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.443s] [ 18%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.464s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[1.372s] building name: battle_royale
[1.372s] coordinate system: reference_image
[1.372s] parsing level L1
[1.372s] calculating levels relative to L1
[1.373s] level L1 scale: 0.05241419500892942
[1.374s] generating nav data
[1.374s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.379s] crowdsim unable to parse, not attempting to proceed
[1.459s] crowdsim unable to parse, not attempting to proceed
[1.462s] crowdsim unable to parse, not attempting to proceed
[1.500s] building name: campus
[1.501s] coordinate system: wgs84
[1.501s] WGS84Transform(EPSG:3414, (22000, 31500))
[4.329s]   2 common fiducials:
[4.329s] Transform.set_from_fiducials()
[4.330s]   2 fiducial pairs:
[4.330s]     (0.975, 1.189) -> (0.31, 0.0)   P1
[4.330s]     (150.26, 0.258) -> (149.9, 0.931)   P2
[4.330s]     calc dist P1 <=> P2
[4.330s] Bearings:
[4.330s] [(-0.006236396175632471, 0.0062234312901488145)]
[4.330s]   0.012459827465781285
[4.330s]   Circular mean: -0.012459827465781285
[4.330s] Distances:
[4.330s] [(149.28590305182874, 149.59689701661594)]
[4.331s] mean relative scale: 1.0020832105271134
[4.331s] translation: (0.044378, 0.079524)
[4.331s] parsing lift lift1
[4.331s] generating model of level L1 in /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1
[4.333s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/model.config
[4.334s] generating floor polygon 1 on floor simple_L1
[4.334s] hole vertices: []
[4.334s] lift vertices: {'lift1': [(5.616666666666667, -1.2833333333333337), (5.616666666666667, -5.383333333333333), (9.716666666666667, -5.383333333333333), (9.716666666666667, -1.2833333333333337)]}
[4.338s] [[0, 3, 4], [0, 4, 5], [0, 5, 1], [1, 5, 6], [1, 6, 7], [1, 7, 2], [2, 7, 4], [2, 4, 3]]
[4.338s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/meshes/floor_1.obj
[4.340s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/meshes/blue_linoleum.png
[4.340s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/meshes/floor_1.mtl
[4.340s] Walls Generation, wall params list: [{'alpha': <building_map.param_value.ParamValue object at 0x787da1aa3b60>, 'texture_height': <building_map.param_value.ParamValue object at 0x787da1aa3b90>, 'texture_name': <building_map.param_value.ParamValue object at 0x787da1aa3bc0>, 'texture_scale': <building_map.param_value.ParamValue object at 0x787da1aa3a70>, 'texture_width': <building_map.param_value.ParamValue object at 0x787da1aa3c20>}]
[4.341s] generating wall: 1 on floor: simple_L1
[4.341s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/meshes/default.png
[4.341s] generate_wall_visual_mesh(simple_L1, /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1)
[4.342s]   generating /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/meshes/wall_1.obj
[4.342s]   generating /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/meshes/wall_1.mtl
[4.343s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L1/model.sdf
[4.344s] generating model of level L2 in /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2
[4.345s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/model.config
[4.345s] generating floor polygon 1 on floor simple_L2
[4.345s] hole vertices: []
[4.345s] lift vertices: {'lift1': [(5.616666666666667, -1.2833333333333337), (5.616666666666667, -5.383333333333333), (9.716666666666667, -5.383333333333333), (9.716666666666667, -1.2833333333333337)]}
[4.349s] [[0, 3, 4], [0, 4, 1], [1, 4, 5], [1, 5, 6], [1, 6, 2], [2, 6, 7], [2, 7, 3], [3, 7, 4]]
[4.349s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/meshes/floor_1.obj
[4.351s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/meshes/blue_linoleum.png
[4.351s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/meshes/floor_1.mtl
[4.351s] Walls Generation, wall params list: [{'alpha': <building_map.param_value.ParamValue object at 0x787da17e4e00>, 'texture_height': <building_map.param_value.ParamValue object at 0x787da17e4e30>, 'texture_name': <building_map.param_value.ParamValue object at 0x787da17e4e60>, 'texture_scale': <building_map.param_value.ParamValue object at 0x787da17e4e90>, 'texture_width': <building_map.param_value.ParamValue object at 0x787da17e4ec0>}]
[4.351s] generating wall: 1 on floor: simple_L2
[4.352s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/meshes/default.png
[4.352s] generate_wall_visual_mesh(simple_L2, /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2)
[4.352s]   generating /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/meshes/wall_1.obj
[4.353s]   generating /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/meshes/wall_1.mtl
[4.354s]   wrote /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/models/simple_L2/model.sdf
[4.355s] spawning robot name tinyRobot1 of type TinyRobot
[4.355s] generate door name=null type=hinged
[4.355s] Door(null)
[4.357s] 31243 bytes written to /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/simple.world
[4.577s] building name: simple
[4.577s] coordinate system: reference_image
[4.578s] parsing level L1
[4.578s] parsing level L2
[4.579s] calculating levels relative to L1
[4.579s] level L1 scale: 0.06666666666666667
[4.580s] calculating level L2 offset and scale...
[4.580s]   2 common fiducials:
[4.580s] Transform.set_from_fiducials()
[4.581s]   2 fiducial pairs:
[4.581s]     (0.975, 1.189) -> (0.31, 0.0)   P1
[4.582s]     (150.26, 0.258) -> (149.9, 0.931)   P2
[4.582s]     calc dist P1 <=> P2
[4.583s] Bearings:
[4.583s] [(-0.006236396175632471, 0.0062234312901488145)]
[4.583s]   0.012459827465781285
[4.584s]   Circular mean: -0.012459827465781285
[4.584s] Distances:
[4.585s] [(149.28590305182874, 149.59689701661594)]
[4.585s] mean relative scale: 1.0020832105271134
[4.586s] translation: (0.044378, 0.079524)
[4.586s] parsing lift lift1
[4.586s] generating nav data
[4.587s] hooray, we found an intersection: t=0.623, u=0.505
[4.587s]   (115.0,-50.0),(50.0,-50.0) and (74.489,-40.073),(74.489,-59.713)
[4.588s] found intersection with door null!
[4.588s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/nav_graphs/0.yaml
[4.661s] [ 88%] Built target generate_simple_nav_graphs
[4.780s] building name: building
[4.780s] coordinate system: reference_image
[4.781s] parsing level L1
[4.781s] calculating levels relative to L1
[4.781s] level L1 scale: 0.044165709666377735
[4.782s] generating nav data
[4.782s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/triple_H/nav_graphs/0.yaml
[4.802s] crowdsim unable to parse, not attempting to proceed
[4.832s] crowdsim unable to parse, not attempting to proceed
[4.866s] [ 88%] Built target generate_triple_H_nav_graphs
[4.892s] crowdsim unable to parse, not attempting to proceed
[4.914s] [ 92%] Built target generate_triple_H_crowdsim
[4.953s] building name: simple
[4.953s] coordinate system: reference_image
[4.953s] parsing level L1
[4.953s] parsing level L2
[4.954s] calculating levels relative to L1
[4.954s] level L1 scale: 0.06666666666666667
[4.954s] calculating level L2 offset and scale...
[4.954s]   2 common fiducials:
[4.954s] Transform.set_from_fiducials()
[4.954s]   2 fiducial pairs:
[4.954s]     (0.975, 1.189) -> (0.31, 0.0)   P1
[4.954s]     (150.26, 0.258) -> (149.9, 0.931)   P2
[4.954s]     calc dist P1 <=> P2
[4.954s] Bearings:
[4.955s] [(-0.006236396175632471, 0.0062234312901488145)]
[4.955s]   0.012459827465781285
[4.955s]   Circular mean: -0.012459827465781285
[4.955s] Distances:
[4.955s] [(149.28590305182874, 149.59689701661594)]
[4.955s] mean relative scale: 1.0020832105271134
[4.955s] translation: (0.044378, 0.079524)
[4.955s] parsing lift lift1
[4.971s] [ 96%] Built target generate_clinic_crowdsim
[4.976s] Models: [] are used in crowd_sim
[4.991s] Load success!
[4.991s] 
[4.991s] Cache found! Model count: 2941 
[4.991s] Updating cache...
[4.991s] Topping up Fuel (updating cache) from: https://fuel.gazebosim.org/1.0/models
[4.992s] Fetching page: 1
[5.549s] Cached model found! Halting Fuel traversal...
[5.549s] Writing to cache: /home/usuario/.pit_crew/model_cache.json
[5.589s] New models cached: 0
[5.589s] 
[5.590s] WARNING::pit_crew.get_local_model_name_tuples():275: No local model path given! Using default ~/.gazebo/models/ instead!
[5.597s] WARNING::pit_crew.get_missing_models():224: Model Sofa in local model directory is not by the requested author OpenRobotics!
[5.599s] 
[5.599s] == REQUESTED MODEL REPORT ==
[5.599s] {'available': [('Sofa', ['/home/usuario/.gazebo/models/Sofa/'])],
[5.599s]  'downloadable': [],
[5.599s]  'missing': []}
[5.599s] 
[5.599s] == THE FOLLOWING MODELS HAVE SPECIFIED AUTHORS ==
[5.599s] {'sofa': 'openrobotics'}
[5.599s] 
[5.600s] WARNING::building_map_model_downloader.export_downloaded_model():85: /home/usuario/.gazebo/models/Sofa already exists, skipping...
[5.669s] [100%] [34m[1mGenerating simple_crowdsim[0m
[6.162s] crowdsim unable to parse, not attempting to proceed
[6.183s] crowdsim unable to parse, not attempting to proceed
[6.254s] [100%] Built target generate_simple_crowdsim
[6.274s] Invoked command in '/home/usuario/rmf_demos/build/rmf_demos_maps' returned '0': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[6.275s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /home/usuario/rmf_demos/build/rmf_demos_maps
[6.290s] -- Install configuration: ""
[6.290s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps
[6.290s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.building.yaml
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.png
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.building.yaml
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.png
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.building.yaml
[6.291s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.png
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple
[6.292s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs
[6.292s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs/0.yaml
[6.293s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/simple.building.yaml
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.png
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.building.yaml
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/icc_kyoto.building.yaml
[6.293s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs
