[0.252s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.380s] [  3%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.380s] [  7%] [34m[1mGenerating campus_crowdsim[0m
[0.380s] [ 11%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.388s] [ 14%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.393s] [ 18%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.427s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[1.257s] building name: battle_royale
[1.257s] coordinate system: reference_image
[1.257s] parsing level L1
[1.257s] calculating levels relative to L1
[1.257s] level L1 scale: 0.05241419500892942
[1.258s] generating nav data
[1.258s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.276s] crowdsim unable to parse, not attempting to proceed
[1.278s] building name: campus
[1.279s] coordinate system: wgs84
[1.279s] WGS84Transform(EPSG:3414, (22000, 31500))
[4.527s]   Circular mean: -0.012459827465781285
[4.527s] Distances:
[4.528s] [(149.28590305182874, 149.59689701661594)]
[4.528s] mean relative scale: 1.0020832105271134
[4.528s] translation: (0.044378, 0.079524)
[4.528s] parsing lift lift1
[4.528s] generating nav data
[4.528s] hooray, we found an intersection: t=0.623, u=0.505
[4.528s]   (115.0,-50.0),(50.0,-50.0) and (74.489,-40.073),(74.489,-59.713)
[4.528s] found intersection with door null!
[4.528s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/nav_graphs/0.yaml
[4.558s] crowdsim unable to parse, not attempting to proceed
[4.587s] crowdsim unable to parse, not attempting to proceed
[4.618s] [ 88%] Built target generate_simple_nav_graphs
[4.675s] building name: building
[4.676s] coordinate system: reference_image
[4.676s] parsing level L1
[4.676s] calculating levels relative to L1
[4.676s] level L1 scale: 0.044165709666377735
[4.676s] generating nav data
[4.677s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/triple_H/nav_graphs/0.yaml
[4.677s] [ 92%] Built target generate_triple_H_crowdsim
[4.757s] [ 92%] Built target generate_triple_H_nav_graphs
[4.830s] crowdsim unable to parse, not attempting to proceed
[4.915s] [ 96%] Built target generate_clinic_crowdsim
[5.038s] building name: simple
[5.038s] coordinate system: reference_image
[5.039s] parsing level L1
[5.039s] parsing level L2
[5.039s] calculating levels relative to L1
[5.039s] level L1 scale: 0.06666666666666667
[5.039s] calculating level L2 offset and scale...
[5.039s]   2 common fiducials:
[5.039s] Transform.set_from_fiducials()
[5.039s]   2 fiducial pairs:
[5.039s]     (0.975, 1.189) -> (0.31, 0.0)   P1
[5.039s]     (150.26, 0.258) -> (149.9, 0.931)   P2
[5.040s]     calc dist P1 <=> P2
[5.040s] Bearings:
[5.040s] [(-0.006236396175632471, 0.0062234312901488145)]
[5.040s]   0.012459827465781285
[5.040s]   Circular mean: -0.012459827465781285
[5.040s] Distances:
[5.040s] [(149.28590305182874, 149.59689701661594)]
[5.040s] mean relative scale: 1.0020832105271134
[5.040s] translation: (0.044378, 0.079524)
[5.040s] parsing lift lift1
[5.061s] Models: [] are used in crowd_sim
[5.078s] Load success!
[5.078s] 
[5.078s] Cache found! Model count: 2941 
[5.078s] Updating cache...
[5.078s] Topping up Fuel (updating cache) from: https://fuel.gazebosim.org/1.0/models
[5.078s] Fetching page: 1
[10.779s] Cached model found! Halting Fuel traversal...
[10.779s] Writing to cache: /home/usuario/.pit_crew/model_cache.json
[10.821s] New models cached: 0
[10.821s] 
[10.822s] WARNING::pit_crew.get_local_model_name_tuples():275: No local model path given! Using default ~/.gazebo/models/ instead!
[10.828s] WARNING::pit_crew.get_missing_models():224: Model Sofa in local model directory is not by the requested author OpenRobotics!
[10.830s] 
[10.830s] == REQUESTED MODEL REPORT ==
[10.830s] {'available': [('Sofa', ['/home/usuario/.gazebo/models/Sofa/'])],
[10.830s]  'downloadable': [],
[10.830s]  'missing': []}
[10.831s] 
[10.831s] == THE FOLLOWING MODELS HAVE SPECIFIED AUTHORS ==
[10.831s] {'sofa': 'openrobotics'}
[10.831s] 
[10.831s] WARNING::building_map_model_downloader.export_downloaded_model():85: /home/usuario/.gazebo/models/Sofa already exists, skipping...
[10.907s] [100%] [34m[1mGenerating simple_crowdsim[0m
[11.405s] crowdsim unable to parse, not attempting to proceed
[11.427s] crowdsim unable to parse, not attempting to proceed
[11.498s] [100%] Built target generate_simple_crowdsim
[11.517s] Invoked command in '/home/usuario/rmf_demos/build/rmf_demos_maps' returned '0': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[11.519s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /home/usuario/rmf_demos/build/rmf_demos_maps
[11.534s] -- Install configuration: ""
[11.534s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.building.yaml
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.png
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.building.yaml
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.png
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic
[11.535s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.building.yaml
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.png
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[11.536s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs/0.yaml
[11.537s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/simple.building.yaml
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.png
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.building.yaml
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto
[11.537s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/icc_kyoto.building.yaml
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs/0.yaml
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs/1.yaml
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/conference_room_b1.png
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/sim_hall.png
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/conference_room_b1_balcony.png
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office_scan.png
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office.building.yaml
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office.png
[11.538s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/package_run_dependencies/rmf_demos_maps
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/parent_prefix_path/rmf_demos_maps
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.sh
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.dsv
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.sh
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.dsv
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.bash
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.sh
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.zsh
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.dsv
[11.539s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/package.dsv
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/packages/rmf_demos_maps
[11.539s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig.cmake
[11.540s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig-version.cmake
[11.540s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/package.xml
[11.540s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal
[11.540s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs
[11.540s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/0.yaml
[11.540s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/1.yaml
[11.540s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/4.yaml
[11.540s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/2.yaml
[11.540s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/airport_terminal.world
[11.541s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource
[11.541s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/scene_file.xml
[11.541s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/behavior_file.xml
[11.542s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/L1_navmesh.nav
[11.542s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models
[11.542s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1
[11.542s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes
[11.542s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.mtl
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_29.obj
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_2.obj
