[0.064s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.490s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.586s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.615s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.622s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.641s] [ 18%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.671s] [ 22%] [34m[1mGenerating campus_crowdsim[0m
[2.054s] crowdsim unable to parse, not attempting to proceed
[2.162s] crowdsim unable to parse, not attempting to proceed
[2.239s] building name: battle_royale
[2.239s] coordinate system: reference_image
[2.240s] parsing level L1
[2.240s] calculating levels relative to L1
[2.240s] level L1 scale: 0.05241419500892942
[2.242s] generating nav data
[2.242s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[2.444s] building name: campus
[2.445s] coordinate system: wgs84
[2.446s] WGS84Transform(EPSG:3414, (22000, 31500))
[9.154s] -- Install configuration: ""
[9.155s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps
[9.155s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H
[9.155s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.building.yaml
[9.155s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.png
[9.155s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal
[9.156s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.building.yaml
[9.156s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.png
[9.156s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.building.yaml
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.png
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[9.157s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs
[9.158s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs/0.yaml
[9.159s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/conference_room_b1.png
[9.159s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/simple.building.yaml
[9.161s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/sim_hall.png
[9.161s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/conference_room_b1_balcony.png
[9.162s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[9.162s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
[9.163s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.png
[9.164s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.building.yaml
[9.164s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto
[9.164s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/icc_kyoto.building.yaml
[9.165s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs
[9.165s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs/0.yaml
[9.165s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs/1.yaml
[9.165s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/conference_room_b1.png
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/sim_hall.png
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/conference_room_b1_balcony.png
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office_scan.png
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office.building.yaml
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office.png
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/package_run_dependencies/rmf_demos_maps
[9.166s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/parent_prefix_path/rmf_demos_maps
[9.167s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.sh
[9.167s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.dsv
[9.167s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.sh
[9.167s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.dsv
[9.168s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.bash
[9.168s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.sh
[9.168s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.zsh
[9.168s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.dsv
[9.168s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/package.dsv
[9.169s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/packages/rmf_demos_maps
[9.169s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig.cmake
[9.169s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig-version.cmake
[9.170s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/package.xml
[9.170s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal
[9.170s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs
[9.170s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/0.yaml
[9.170s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/1.yaml
[9.175s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/4.yaml
[9.182s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/2.yaml
[9.192s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/airport_terminal.world
[9.192s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource
[9.193s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/scene_file.xml
[9.198s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/behavior_file.xml
[9.203s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/L1_navmesh.nav
[9.208s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models
[9.209s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1
[9.209s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes
[9.210s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.mtl
[9.210s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_29.obj
[9.210s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_2.obj
[9.211s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.obj
[9.211s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.mtl
[9.211s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.obj
[9.211s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.mtl
[9.212s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.mtl
[9.212s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.obj
[9.212s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.obj
[9.212s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_brick.png
[9.213s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.mtl
[9.213s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.obj
[9.213s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.obj
[9.213s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.mtl
[9.214s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.obj
[9.214s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.obj
[9.214s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.mtl
[9.215s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.mtl
[9.215s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.mtl
[9.215s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_17.mtl
[9.216s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.obj
[9.217s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_59.obj
[9.217s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.obj
[9.217s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.obj
[9.218s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.mtl
[9.218s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.mtl
[9.219s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.obj
[9.219s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.mtl
[9.219s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.mtl
[9.220s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.obj
[9.221s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_3.obj
[9.221s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_16.mtl
[9.221s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.obj
[9.221s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_9.obj
[9.223s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_10.obj
[9.223s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_23.mtl
[9.223s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_61.obj
[9.224s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_11.obj
[9.224s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_60.obj
[9.224s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/carpark_walkway.png
[9.225s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_65.mtl
[9.225s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_16.obj
[9.225s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_43.obj
[9.226s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_5.obj
[9.227s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.mtl
[9.227s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.mtl
[9.227s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.mtl
[9.228s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_1.mtl
[9.228s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_6.mtl
[9.229s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_65.obj
[9.229s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.obj
[9.229s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_28.mtl
[9.230s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/red_tiles.png
[9.230s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_53.obj
[9.231s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_53.mtl
[9.231s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_marble.png
[9.232s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/black_glitter_marble.png
[9.232s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_32.obj
[9.232s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_13.mtl
[9.233s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_10.mtl
[9.233s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.obj
[9.234s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.obj
[9.234s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_38.mtl
[9.235s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_15.mtl
[9.235s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.mtl
[9.236s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_39.obj
[9.236s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.mtl
[9.236s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_22.mtl
[9.237s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_72.mtl
[9.237s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_15.obj
[9.237s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.mtl
[9.238s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_7.mtl
[9.238s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.mtl
[9.238s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_61.mtl
